location,date,temperature_2m_c,temperature_max_c,temperature_min_c,precipitation_mm_day,wind_speed_2m_m_s
Seoul,2026-01-28,-7.37,-2.61,-11.54,0.0,4.09
Seoul,2026-01-29,-6.78,-1.96,-10.29,0.0,4.4
Seoul,2026-01-30,-8.4,-4.05,-11.78,0.0,4.04
Seoul,2026-01-31,-6.12,-1.48,-11.18,0.01,2.89
Seoul,2026-02-01,-4.0,-0.11,-9.19,0.36,2.74
Seoul,2026-02-02,-3.13,-0.44,-7.17,1.24,3.87
Seoul,2026-02-03,-2.67,2.32,-7.85,0.0,1.83
Seoul,2026-02-04,0.06,4.23,-3.69,0.0,2.07
Seoul,2026-02-05,0.39,7.09,-6.15,0.03,4.21
Seoul,2026-02-06,-8.01,-4.67,-10.5,0.0,6.65
Seoul,2026-02-07,-9.35,-5.44,-12.54,0.0,6.23
Seoul,2026-02-08,-9.71,-4.92,-14.01,0.0,5.36
Seoul,2026-02-09,-3.85,1.39,-9.75,0.0,1.65
Seoul,2026-02-10,-0.28,3.42,-3.0,0.46,2.23
Seoul,2026-02-11,0.66,4.3,-2.65,0.01,2.37
Seoul,2026-02-12,0.48,5.73,-3.01,0.0,2.07
Seoul,2026-02-13,1.9,7.31,-0.55,0.03,2.95
Seoul,2026-02-14,4.11,9.09,0.58,0.03,1.96
Seoul,2026-02-15,1.95,7.39,-3.23,0.05,3.55
Seoul,2026-02-16,0.01,5.57,-3.48,1.67,3.16
Seoul,2026-02-17,-0.48,4.07,-3.8,0.0,2.59
Seoul,2026-02-18,0.53,4.56,-3.16,0.0,3.71
Seoul,2026-02-19,-0.18,4.52,-3.61,0.0,1.79
Seoul,2026-02-20,2.62,9.15,-1.92,0.0,3.75
Seoul,2026-02-21,6.03,12.5,0.19,0.0,5.56
Seoul,2026-02-22,4.04,8.26,-2.39,0.01,6.2
Seoul,2026-02-23,-0.23,3.18,-2.53,0.0,3.48
Seoul,2026-02-24,0.68,4.61,-1.17,1.11,2.1
Seoul,2026-02-25,3.45,11.12,-1.3,0.0,2.73
Seoul,2026-02-26,3.78,8.57,-0.88,0.01,2.09
Seoul,2026-02-27,4.95,11.36,0.14,0.04,2.68
Seoul,2026-02-28,5.26,12.81,-0.65,0.0,2.18
Seoul,2026-03-01,4.97,9.56,1.82,0.31,3.51
Seoul,2026-03-02,2.98,4.68,1.56,17.43,5.63
Seoul,2026-03-03,3.5,8.68,-0.72,0.98,4.48
Seoul,2026-03-04,2.74,8.78,-1.39,0.02,2.31
Seoul,2026-03-05,3.39,9.86,-1.52,8.19,2.39
Seoul,2026-03-06,0.5,3.41,-2.49,1.03,4.35
Seoul,2026-03-07,-1.04,3.62,-4.15,0.0,4.43
Seoul,2026-03-08,0.43,4.91,-3.48,0.0,1.93
Seoul,2026-03-09,1.61,5.3,-1.98,0.02,3.36
Seoul,2026-03-10,1.93,6.72,-2.09,0.0,1.69
Seoul,2026-03-11,3.36,8.56,-0.4,0.0,1.54
Seoul,2026-03-12,3.63,9.86,-1.49,0.54,2.58
Seoul,2026-03-13,4.13,9.76,-0.84,0.24,2.61
Seoul,2026-03-14,3.86,9.63,-0.77,0.0,2.4
Seoul,2026-03-15,4.09,8.87,-0.05,0.17,1.86
Seoul,2026-03-16,4.06,9.91,-0.84,0.0,1.4
Seoul,2026-03-17,6.21,12.28,1.15,0.0,1.32
Seoul,2026-03-18,4.71,7.93,1.18,4.04,2.75
Seoul,2026-03-19,2.98,9.32,-2.98,0.0,3.46
Seoul,2026-03-20,5.07,10.85,0.07,0.0,2.7
Seoul,2026-03-21,5.17,11.49,-0.89,0.0,1.76
Seoul,2026-03-22,6.62,14.41,1.95,0.0,1.89
Seoul,2026-03-23,8.16,16.3,0.84,0.0,2.5
Seoul,2026-03-24,8.4,13.41,3.35,0.0,2.52
Seoul,2026-03-25,9.36,15.1,5.3,0.0,1.79
Seoul,2026-03-26,7.54,14.36,3.55,0.01,1.65
Seoul,2026-03-27,7.53,13.0,4.47,0.02,2.22
Seoul,2026-03-28,8.16,16.22,2.78,0.01,1.22
Seoul,2026-03-29,10.25,17.17,3.68,0.0,2.05
Seoul,2026-03-30,11.82,16.77,8.11,5.48,1.11
Seoul,2026-03-31,11.34,16.2,7.37,5.32,2.52
Seoul,2026-04-01,9.04,12.8,5.47,0.41,1.0
Seoul,2026-04-02,8.34,14.57,3.74,0.07,1.56
Seoul,2026-04-03,10.88,18.16,4.38,0.0,1.42
Seoul,2026-04-04,11.03,16.49,5.68,0.2,1.83
Seoul,2026-04-05,9.2,14.96,4.48,0.22,1.4
Seoul,2026-04-06,8.17,12.01,2.97,0.05,1.71
Seoul,2026-04-07,6.45,12.07,0.98,0.0,2.45
Seoul,2026-04-08,8.29,13.92,2.63,0.0,1.2
Seoul,2026-04-09,8.38,10.12,5.35,44.39,1.98
Seoul,2026-04-10,9.07,11.46,5.9,3.72,2.67
Seoul,2026-04-11,9.54,14.73,5.92,0.25,1.57
Seoul,2026-04-12,11.59,19.72,3.35,0.0,1.04
Seoul,2026-04-13,15.48,24.14,7.13,0.0,0.71
Seoul,2026-04-14,16.4,24.25,9.11,0.0,0.93
Seoul,2026-04-15,15.85,22.72,9.39,0.0,1.17
Seoul,2026-04-16,15.98,24.08,7.58,0.0,1.47
Seoul,2026-04-17,13.83,19.46,9.91,0.0,1.44
Seoul,2026-04-18,15.78,23.58,8.45,0.0,0.98
Seoul,2026-04-19,17.07,25.85,10.59,0.0,1.11
Seoul,2026-04-20,11.09,16.27,5.69,0.24,2.46
Seoul,2026-04-21,9.87,16.33,3.93,0.0,2.08
Seoul,2026-04-22,11.11,16.7,7.77,0.0,1.37
Seoul,2026-04-23,13.48,20.08,6.98,0.0,1.76
Seoul,2026-04-24,14.83,23.33,6.98,0.0,1.16
Seoul,2026-04-25,15.62,23.37,8.33,0.0,1.33
Seoul,2026-04-26,15.03,21.28,9.69,0.0,1.29
Seoul,2026-04-27,14.7,20.51,9.38,0.52,1.41
Seoul,2026-04-28,12.92,16.35,10.83,0.72,2.46
Seoul,2026-04-29,13.12,18.25,8.27,0.01,1.43
Seoul,2026-04-30,14.71,21.05,8.25,0.01,1.57
Seoul,2026-05-01,15.04,21.79,10.47,0.0,2.63
Seoul,2026-05-02,14.54,18.64,10.26,2.41,1.35
Seoul,2026-05-03,12.57,15.28,10.42,8.01,1.98
Seoul,2026-05-04,12.71,18.55,7.61,0.04,2.67
Seoul,2026-05-05,13.02,19.33,7.52,0.03,1.78
Seoul,2026-05-06,14.87,21.99,7.75,0.0,1.84
Seoul,2026-05-07,13.63,18.77,9.98,2.83,2.26
Seoul,2026-05-08,14.1,19.05,8.94,0.0,2.84
Seoul,2026-05-09,14.43,20.63,8.78,0.03,1.21
Seoul,2026-05-10,15.52,22.28,9.28,0.0,1.61
Seoul,2026-05-11,14.99,20.6,9.8,23.07,1.56
Seoul,2026-05-12,17.06,21.61,13.34,2.04,1.06
Seoul,2026-05-13,17.26,23.55,11.75,0.18,1.2
Seoul,2026-05-14,21.06,28.48,14.08,0.0,0.97
Seoul,2026-05-15,21.18,28.84,14.15,0.0,1.0
Seoul,2026-05-16,20.39,27.06,14.53,0.0,1.24
Seoul,2026-05-17,-999.0,-999.0,-999.0,-999.0,-999.0
Seoul,2026-05-18,-999.0,-999.0,-999.0,-999.0,-999.0
Seoul,2026-05-19,-999.0,-999.0,-999.0,-999.0,-999.0
